"subNum","objNum","kitchen","expectancy","recollection"
25,"microwave","kitchen",46.254072,"not recollected"
25,"kitchen roll","kitchen",93.811075,"not recollected"
25,"saucepan","kitchen",83.713355,"recollected"
25,"toaster","kitchen",-88.110749,"not recollected"
25,"bowl of fruits","kitchen",-26.872964,"recollected"
25,"tea pot","kitchen",-73.289902,"recollected"
25,"knife","kitchen",-71.986971,"recollected"
25,"mixer","kitchen",95.602606,"not recollected"
25,"bread","kitchen",57.81759,"not recollected"
25,"glass jug","kitchen",94.788274,"not recollected"
25,"mug","kitchen",94.788274,"not recollected"
25,"dishes","kitchen",-91.530945,"recollected"
25,"towels","non-kitchen",84.364821,"not recollected"
25,"toy","non-kitchen",64.332248,"not recollected"
25,"pile of books","non-kitchen",29.153094,"recollected"
25,"umbrella","non-kitchen",54.397394,"not recollected"
25,"hat","non-kitchen",-61.563518,"recollected"
25,"helmet","non-kitchen",9.446254,"recollected"
25,"calendar","non-kitchen",16.775244,"recollected"
25,"fan","non-kitchen",-49.837134,"not recollected"
26,"microwave","kitchen",100,"recollected"
26,"kitchen roll","kitchen",51.791531,"not recollected"
26,"saucepan","kitchen",85.179153,"not recollected"
26,"toaster","kitchen",-100,"not recollected"
26,"bowl of fruits","kitchen",-100,"not recollected"
26,"tea pot","kitchen",100,"not recollected"
26,"knife","kitchen",-100,"not recollected"
26,"mixer","kitchen",62.214984,"not recollected"
26,"bread","kitchen",100,"recollected"
26,"glass jug","kitchen",92.508143,"not recollected"
26,"mug","kitchen",0.651466,"not recollected"
26,"dishes","kitchen",-98.697068,"recollected"
26,"towels","non-kitchen",77.361564,"recollected"
26,"toy","non-kitchen",-23.778502,"recollected"
26,"pile of books","non-kitchen",-55.211726,"not recollected"
26,"umbrella","non-kitchen",92.508143,"not recollected"
26,"hat","non-kitchen",-100,"not recollected"
26,"helmet","non-kitchen",-71.335505,"not recollected"
26,"calendar","non-kitchen",-11.563518,"recollected"
26,"fan","non-kitchen",-95.765472,"not recollected"
28,"microwave","kitchen",16.123779,"not recollected"
28,"kitchen roll","kitchen",86.970684,"not recollected"
28,"saucepan","kitchen",92.345277,"not recollected"
28,"toaster","kitchen",-61.563518,"recollected"
28,"bowl of fruits","kitchen",-69.869707,"not recollected"
28,"tea pot","kitchen",88.599349,"not recollected"
28,"knife","kitchen",25.732899,"recollected"
28,"mixer","kitchen",87.785016,"recollected"
28,"bread","kitchen",-19.869707,"recollected"
28,"glass jug","kitchen",67.42671,"not recollected"
28,"mug","kitchen",54.071661,"not recollected"
28,"dishes","kitchen",-39.413681,"recollected"
28,"towels","non-kitchen",-7.491857,"recollected"
28,"toy","non-kitchen",18.241042,"recollected"
28,"pile of books","non-kitchen",-4.071661,"not recollected"
28,"umbrella","non-kitchen",-76.221498,"recollected"
28,"hat","non-kitchen",-16.449511,"recollected"
28,"helmet","non-kitchen",-96.254072,"not recollected"
28,"calendar","non-kitchen",17.263844,"recollected"
28,"fan","non-kitchen",15.309446,"not recollected"
29,"microwave","kitchen",100,"not recollected"
29,"kitchen roll","kitchen",92.18241,"not recollected"
29,"saucepan","kitchen",-14.006515,"not recollected"
29,"toaster","kitchen",-100,"recollected"
29,"bowl of fruits","kitchen",-65.635179,"not recollected"
29,"tea pot","kitchen",-53.908795,"not recollected"
29,"knife","kitchen",-100,"not recollected"
29,"mixer","kitchen",71.986971,"not recollected"
29,"bread","kitchen",-30.781759,"recollected"
29,"glass jug","kitchen",71.824104,"not recollected"
29,"mug","kitchen",86.970684,"not recollected"
29,"dishes","kitchen",-68.078176,"recollected"
29,"towels","non-kitchen",-35.830619,"recollected"
29,"toy","non-kitchen",100,"recollected"
29,"pile of books","non-kitchen",52.442997,"recollected"
29,"umbrella","non-kitchen",-100,"not recollected"
29,"hat","non-kitchen",-75.570033,"recollected"
29,"helmet","non-kitchen",-100,"not recollected"
29,"calendar","non-kitchen",44.95114,"not recollected"
29,"fan","non-kitchen",-0.162866,"not recollected"
30,"microwave","kitchen",94.95114,"recollected"
30,"kitchen roll","kitchen",79.80456,"not recollected"
30,"saucepan","kitchen",84.690554,"not recollected"
30,"toaster","kitchen",-100,"recollected"
30,"bowl of fruits","kitchen",20.19544,"recollected"
30,"tea pot","kitchen",39.90228,"not recollected"
30,"knife","kitchen",-95.439739,"recollected"
30,"mixer","kitchen",-39.90228,"not recollected"
30,"bread","kitchen",-94.788274,"recollected"
30,"glass jug","kitchen",71.986971,"not recollected"
30,"mug","kitchen",89.739414,"not recollected"
30,"dishes","kitchen",-100,"recollected"
30,"towels","non-kitchen",20.19544,"not recollected"
30,"toy","non-kitchen",84.85342,"recollected"
30,"pile of books","non-kitchen",-30.130293,"recollected"
30,"umbrella","non-kitchen",49.837134,"recollected"
30,"hat","non-kitchen",12.703583,"not recollected"
30,"helmet","non-kitchen",-57.003257,"not recollected"
30,"calendar","non-kitchen",85.179153,"recollected"
30,"fan","non-kitchen",-74.7557,"recollected"
31,"microwave","kitchen",86.807818,"not recollected"
31,"kitchen roll","kitchen",39.739414,"recollected"
31,"saucepan","kitchen",85.504886,"not recollected"
31,"toaster","kitchen",-30.781759,"not recollected"
31,"bowl of fruits","kitchen",49.022801,"recollected"
31,"tea pot","kitchen",7.654723,"not recollected"
31,"knife","kitchen",-19.218241,"recollected"
31,"mixer","kitchen",-14.983713,"not recollected"
31,"bread","kitchen",18.241042,"recollected"
31,"glass jug","kitchen",65.960912,"recollected"
31,"mug","kitchen",89.087948,"not recollected"
31,"dishes","kitchen",-47.23127,"recollected"
31,"towels","non-kitchen",55.700326,"not recollected"
31,"toy","non-kitchen",61.400651,"recollected"
31,"pile of books","non-kitchen",-34.690554,"not recollected"
31,"umbrella","non-kitchen",-19.381107,"recollected"
31,"hat","non-kitchen",-9.446254,"recollected"
31,"helmet","non-kitchen",-64.820847,"not recollected"
31,"calendar","non-kitchen",53.745928,"recollected"
31,"fan","non-kitchen",-9.771987,"recollected"
32,"microwave","kitchen",94.788274,"recollected"
32,"kitchen roll","kitchen",82.410423,"not recollected"
32,"saucepan","kitchen",89.739414,"recollected"
32,"toaster","kitchen",-90.716612,"recollected"
32,"bowl of fruits","kitchen",-78.175896,"not recollected"
32,"tea pot","kitchen",-54.885993,"not recollected"
32,"knife","kitchen",-23.941368,"recollected"
32,"mixer","kitchen",40.065147,"not recollected"
32,"bread","kitchen",-54.560261,"recollected"
32,"glass jug","kitchen",65.472313,"recollected"
32,"mug","kitchen",86.482085,"not recollected"
32,"dishes","kitchen",-100,"not recollected"
32,"towels","non-kitchen",69.543974,"recollected"
32,"toy","non-kitchen",47.71987,"recollected"
32,"pile of books","non-kitchen",-60.09772,"not recollected"
32,"umbrella","non-kitchen",-68.078176,"recollected"
32,"hat","non-kitchen",-70.032573,"not recollected"
32,"helmet","non-kitchen",8.143322,"not recollected"
32,"calendar","non-kitchen",-50.325733,"recollected"
32,"fan","non-kitchen",79.967427,"not recollected"
33,"microwave","kitchen",47.23127,"not recollected"
33,"kitchen roll","kitchen",100,"recollected"
33,"saucepan","kitchen",38.925081,"not recollected"
33,"toaster","kitchen",100,"recollected"
33,"bowl of fruits","kitchen",-55.537459,"not recollected"
33,"tea pot","kitchen",-100,"not recollected"
33,"knife","kitchen",100,"recollected"
33,"mixer","kitchen",-54.234528,"not recollected"
33,"bread","kitchen",65.635179,"recollected"
33,"glass jug","kitchen",-24.429967,"not recollected"
33,"mug","kitchen",-18.403909,"not recollected"
33,"dishes","kitchen",100,"recollected"
33,"towels","non-kitchen",-77.687296,"not recollected"
33,"toy","non-kitchen",100,"recollected"
33,"pile of books","non-kitchen",39.576547,"not recollected"
33,"umbrella","non-kitchen",69.055375,"not recollected"
33,"hat","non-kitchen",100,"recollected"
33,"helmet","non-kitchen",19.218241,"not recollected"
33,"calendar","non-kitchen",100,"recollected"
33,"fan","non-kitchen",100,"recollected"
34,"microwave","kitchen",70.521173,"not recollected"
34,"kitchen roll","kitchen",19.381107,"recollected"
34,"saucepan","kitchen",80.618893,"recollected"
34,"toaster","kitchen",-83.550489,"recollected"
34,"bowl of fruits","kitchen",31.107492,"recollected"
34,"tea pot","kitchen",51.791531,"not recollected"
34,"knife","kitchen",-50.162866,"recollected"
34,"mixer","kitchen",19.869707,"recollected"
34,"bread","kitchen",-17.100977,"not recollected"
34,"glass jug","kitchen",88.925081,"not recollected"
34,"mug","kitchen",92.18241,"not recollected"
34,"dishes","kitchen",-84.364821,"not recollected"
34,"towels","non-kitchen",-55.700326,"not recollected"
34,"toy","non-kitchen",-30.130293,"not recollected"
34,"pile of books","non-kitchen",0.162866,"recollected"
34,"umbrella","non-kitchen",-45.439739,"not recollected"
34,"hat","non-kitchen",-28.827362,"not recollected"
34,"helmet","non-kitchen",26.221498,"recollected"
34,"calendar","non-kitchen",48.534202,"recollected"
34,"fan","non-kitchen",-34.85342,"recollected"
35,"microwave","kitchen",99.674267,"recollected"
35,"kitchen roll","kitchen",0.325733,"not recollected"
35,"saucepan","kitchen",89.90228,"recollected"
35,"toaster","kitchen",-99.511401,"recollected"
35,"bowl of fruits","kitchen",-12.703583,"recollected"
35,"tea pot","kitchen",-43.973941,"recollected"
35,"knife","kitchen",-67.589577,"not recollected"
35,"mixer","kitchen",-13.843648,"recollected"
35,"bread","kitchen",-35.993485,"not recollected"
35,"glass jug","kitchen",18.729642,"not recollected"
35,"mug","kitchen",92.833876,"recollected"
35,"dishes","kitchen",-85.34202,"recollected"
35,"towels","non-kitchen",100,"recollected"
35,"toy","non-kitchen",65.798046,"recollected"
35,"pile of books","non-kitchen",-91.205212,"recollected"
35,"umbrella","non-kitchen",-56.840391,"recollected"
35,"hat","non-kitchen",-64.006515,"not recollected"
35,"helmet","non-kitchen",-100,"recollected"
35,"calendar","non-kitchen",96.579805,"recollected"
35,"fan","non-kitchen",-64.65798,"not recollected"
36,"microwave","kitchen",52.442997,"not recollected"
36,"kitchen roll","kitchen",40.716612,"not recollected"
36,"saucepan","kitchen",88.436482,"not recollected"
36,"toaster","kitchen",-100,"recollected"
36,"bowl of fruits","kitchen",-34.527687,"not recollected"
36,"tea pot","kitchen",76.872964,"not recollected"
36,"knife","kitchen",-100,"recollected"
36,"mixer","kitchen",23.778502,"not recollected"
36,"bread","kitchen",-49.185668,"recollected"
36,"glass jug","kitchen",10.260586,"not recollected"
36,"mug","kitchen",100,"not recollected"
36,"dishes","kitchen",-100,"recollected"
36,"towels","non-kitchen",-7.980456,"not recollected"
36,"toy","non-kitchen",81.433225,"recollected"
36,"pile of books","non-kitchen",-44.625407,"not recollected"
36,"umbrella","non-kitchen",-100,"not recollected"
36,"hat","non-kitchen",-4.234528,"recollected"
36,"helmet","non-kitchen",-100,"not recollected"
36,"calendar","non-kitchen",-5.537459,"not recollected"
36,"fan","non-kitchen",-3.257329,"recollected"
37,"microwave","kitchen",-100,"recollected"
37,"kitchen roll","kitchen",100,"not recollected"
37,"saucepan","kitchen",8.306189,"not recollected"
37,"toaster","kitchen",100,"not recollected"
37,"bowl of fruits","kitchen",51.302932,"not recollected"
37,"tea pot","kitchen",49.185668,"not recollected"
37,"knife","kitchen",-100,"not recollected"
37,"mixer","kitchen",100,"not recollected"
37,"bread","kitchen",47.71987,"not recollected"
37,"glass jug","kitchen",-57.32899,"not recollected"
37,"mug","kitchen",100,"not recollected"
37,"dishes","kitchen",100,"recollected"
37,"towels","non-kitchen",-100,"not recollected"
37,"toy","non-kitchen",-100,"recollected"
37,"pile of books","non-kitchen",0,"not recollected"
37,"umbrella","non-kitchen",0.162866,"not recollected"
37,"hat","non-kitchen",100,"recollected"
37,"helmet","non-kitchen",0.162866,"recollected"
37,"calendar","non-kitchen",95.928339,"not recollected"
37,"fan","non-kitchen",0,"not recollected"
38,"microwave","kitchen",97.23127,"recollected"
38,"kitchen roll","kitchen",21.009772,"recollected"
38,"saucepan","kitchen",56.514658,"not recollected"
38,"toaster","kitchen",-96.416938,"recollected"
38,"bowl of fruits","kitchen",18.566775,"not recollected"
38,"tea pot","kitchen",-62.540717,"recollected"
38,"knife","kitchen",-39.087948,"not recollected"
38,"mixer","kitchen",-84.85342,"recollected"
38,"bread","kitchen",-80.618893,"recollected"
38,"glass jug","kitchen",-84.039088,"not recollected"
38,"mug","kitchen",71.335505,"not recollected"
38,"dishes","kitchen",-90.879479,"not recollected"
38,"towels","non-kitchen",-60.749186,"not recollected"
38,"toy","non-kitchen",-6.188925,"recollected"
38,"pile of books","non-kitchen",30.618893,"not recollected"
38,"umbrella","non-kitchen",-53.094463,"not recollected"
38,"hat","non-kitchen",-86.319218,"recollected"
38,"helmet","non-kitchen",-49.837134,"not recollected"
38,"calendar","non-kitchen",30.944625,"not recollected"
38,"fan","non-kitchen",-84.039088,"recollected"
27,"microwave","kitchen",87.13355,"not recollected"
27,"kitchen roll","kitchen",100,"recollected"
27,"saucepan","kitchen",-44.95114,"not recollected"
27,"toaster","kitchen",100,"recollected"
27,"bowl of fruits","kitchen",49.185668,"not recollected"
27,"tea pot","kitchen",57.81759,"not recollected"
27,"knife","kitchen",29.80456,"not recollected"
27,"mixer","kitchen",100,"not recollected"
27,"bread","kitchen",-100,"recollected"
27,"glass jug","kitchen",32.247557,"not recollected"
27,"mug","kitchen",-27.035831,"not recollected"
27,"dishes","kitchen",34.85342,"not recollected"
27,"towels","non-kitchen",10.09772,"not recollected"
27,"toy","non-kitchen",100,"recollected"
27,"pile of books","non-kitchen",13.355049,"not recollected"
27,"umbrella","non-kitchen",41.042345,"not recollected"
27,"hat","non-kitchen",100,"recollected"
27,"helmet","non-kitchen",37.13355,"not recollected"
27,"calendar","non-kitchen",-100,"not recollected"
27,"fan","non-kitchen",34.690554,"recollected"
39,"microwave","kitchen",96.416938,"not recollected"
39,"kitchen roll","kitchen",63.355049,"recollected"
39,"saucepan","kitchen",95.276873,"not recollected"
39,"toaster","kitchen",-95.602606,"not recollected"
39,"bowl of fruits","kitchen",-72.312704,"not recollected"
39,"tea pot","kitchen",82.410423,"not recollected"
39,"knife","kitchen",-90.553746,"not recollected"
39,"mixer","kitchen",79.641694,"not recollected"
39,"bread","kitchen",-9.283388,"not recollected"
39,"glass jug","kitchen",94.462541,"not recollected"
39,"mug","kitchen",90.879479,"not recollected"
39,"dishes","kitchen",-98.859935,"recollected"
39,"towels","non-kitchen",-8.143322,"not recollected"
39,"toy","non-kitchen",-79.967427,"not recollected"
39,"pile of books","non-kitchen",-4.560261,"recollected"
39,"umbrella","non-kitchen",4.723127,"not recollected"
39,"hat","non-kitchen",-93.485342,"recollected"
39,"helmet","non-kitchen",-64.495114,"not recollected"
39,"calendar","non-kitchen",-13.355049,"not recollected"
39,"fan","non-kitchen",-53.094463,"not recollected"
40,"microwave","kitchen",100,"recollected"
40,"kitchen roll","kitchen",100,"recollected"
40,"saucepan","kitchen",47.23127,"not recollected"
40,"toaster","kitchen",100,"recollected"
40,"bowl of fruits","kitchen",79.641694,"recollected"
40,"tea pot","kitchen",44.136808,"not recollected"
40,"knife","kitchen",-22.149837,"not recollected"
40,"mixer","kitchen",65.14658,"not recollected"
40,"bread","kitchen",100,"recollected"
40,"glass jug","kitchen",100,"recollected"
40,"mug","kitchen",32.247557,"not recollected"
40,"dishes","kitchen",35.016287,"not recollected"
40,"towels","non-kitchen",100,"recollected"
40,"toy","non-kitchen",100,"recollected"
40,"pile of books","non-kitchen",14.495114,"not recollected"
40,"umbrella","non-kitchen",100,"recollected"
40,"hat","non-kitchen",100,"recollected"
40,"helmet","non-kitchen",-11.400651,"not recollected"
40,"calendar","non-kitchen",100,"recollected"
40,"fan","non-kitchen",100,"recollected"
41,"microwave","kitchen",90.228013,"not recollected"
41,"kitchen roll","kitchen",84.364821,"recollected"
41,"saucepan","kitchen",69.70684,"not recollected"
41,"toaster","kitchen",-100,"recollected"
41,"bowl of fruits","kitchen",-19.381107,"recollected"
41,"tea pot","kitchen",-69.70684,"recollected"
41,"knife","kitchen",-19.869707,"recollected"
41,"mixer","kitchen",45.114007,"recollected"
41,"bread","kitchen",-29.967427,"recollected"
41,"glass jug","kitchen",90.228013,"recollected"
41,"mug","kitchen",100,"not recollected"
41,"dishes","kitchen",-100,"recollected"
41,"towels","non-kitchen",60.586319,"recollected"
41,"toy","non-kitchen",100,"recollected"
41,"pile of books","non-kitchen",74.592834,"recollected"
41,"umbrella","non-kitchen",-70.358306,"recollected"
41,"hat","non-kitchen",28.990228,"recollected"
41,"helmet","non-kitchen",30.130293,"not recollected"
41,"calendar","non-kitchen",50,"recollected"
41,"fan","non-kitchen",-90.390879,"recollected"
42,"microwave","kitchen",98.534202,"recollected"
42,"kitchen roll","kitchen",-7.81759,"not recollected"
42,"saucepan","kitchen",83.061889,"not recollected"
42,"toaster","kitchen",-92.833876,"not recollected"
42,"bowl of fruits","kitchen",-16.449511,"recollected"
42,"tea pot","kitchen",-25.895765,"not recollected"
42,"knife","kitchen",-98.859935,"not recollected"
42,"mixer","kitchen",12.214984,"recollected"
42,"bread","kitchen",-49.022801,"recollected"
42,"glass jug","kitchen",83.713355,"not recollected"
42,"mug","kitchen",0,"not recollected"
42,"dishes","kitchen",-71.986971,"not recollected"
42,"towels","non-kitchen",95.765472,"recollected"
42,"toy","non-kitchen",21.335505,"recollected"
42,"pile of books","non-kitchen",75.2443,"recollected"
42,"umbrella","non-kitchen",3.908795,"not recollected"
42,"hat","non-kitchen",-32.247557,"not recollected"
42,"helmet","non-kitchen",7.32899,"not recollected"
42,"calendar","non-kitchen",52.442997,"not recollected"
42,"fan","non-kitchen",-5.700326,"recollected"
43,"microwave","kitchen",55.374593,"not recollected"
43,"kitchen roll","kitchen",30.618893,"not recollected"
43,"saucepan","kitchen",77.198697,"not recollected"
43,"toaster","kitchen",-98.045603,"not recollected"
43,"bowl of fruits","kitchen",-83.061889,"recollected"
43,"tea pot","kitchen",-88.273616,"not recollected"
43,"knife","kitchen",-91.205212,"recollected"
43,"mixer","kitchen",-56.026059,"not recollected"
43,"bread","kitchen",-76.547231,"recollected"
43,"glass jug","kitchen",59.771987,"recollected"
43,"mug","kitchen",48.534202,"recollected"
43,"dishes","kitchen",-81.270358,"recollected"
43,"towels","non-kitchen",36.970684,"recollected"
43,"toy","non-kitchen",-36.807818,"not recollected"
43,"pile of books","non-kitchen",-11.400651,"recollected"
43,"umbrella","non-kitchen",-60.912052,"not recollected"
43,"hat","non-kitchen",0.325733,"not recollected"
43,"helmet","non-kitchen",-13.843648,"not recollected"
43,"calendar","non-kitchen",-71.335505,"recollected"
43,"fan","non-kitchen",-96.091205,"not recollected"
44,"microwave","kitchen",96.905537,"not recollected"
44,"kitchen roll","kitchen",88.273616,"not recollected"
44,"saucepan","kitchen",71.498371,"not recollected"
44,"toaster","kitchen",-100,"not recollected"
44,"bowl of fruits","kitchen",-18.566775,"not recollected"
44,"tea pot","kitchen",-40.716612,"not recollected"
44,"knife","kitchen",-22.801303,"not recollected"
44,"mixer","kitchen",-7.32899,"not recollected"
44,"bread","kitchen",-17.263844,"not recollected"
44,"glass jug","kitchen",82.247557,"not recollected"
44,"mug","kitchen",46.416938,"not recollected"
44,"dishes","kitchen",-82.899023,"not recollected"
44,"towels","non-kitchen",8.143322,"not recollected"
44,"toy","non-kitchen",-7.980456,"not recollected"
44,"pile of books","non-kitchen",5.863192,"not recollected"
44,"umbrella","non-kitchen",-41.368078,"not recollected"
44,"hat","non-kitchen",-57.166124,"not recollected"
44,"helmet","non-kitchen",-28.990228,"not recollected"
44,"calendar","non-kitchen",29.641694,"not recollected"
44,"fan","non-kitchen",-14.006515,"not recollected"
45,"microwave","kitchen",81.107492,"recollected"
45,"kitchen roll","kitchen",72.312704,"not recollected"
45,"saucepan","kitchen",38.762215,"not recollected"
45,"toaster","kitchen",-100,"recollected"
45,"bowl of fruits","kitchen",-50.651466,"recollected"
45,"tea pot","kitchen",-77.361564,"not recollected"
45,"knife","kitchen",-100,"recollected"
45,"mixer","kitchen",78.013029,"not recollected"
45,"bread","kitchen",15.635179,"not recollected"
45,"glass jug","kitchen",-18.241042,"not recollected"
45,"mug","kitchen",90.716612,"not recollected"
45,"dishes","kitchen",-100,"recollected"
45,"towels","non-kitchen",37.459283,"not recollected"
45,"toy","non-kitchen",44.95114,"not recollected"
45,"pile of books","non-kitchen",70.358306,"recollected"
45,"umbrella","non-kitchen",-94.299674,"recollected"
45,"hat","non-kitchen",-85.667752,"not recollected"
45,"helmet","non-kitchen",15.472313,"not recollected"
45,"calendar","non-kitchen",-35.667752,"recollected"
45,"fan","non-kitchen",-65.960912,"not recollected"
46,"microwave","kitchen",100,"recollected"
46,"kitchen roll","kitchen",83.550489,"recollected"
46,"saucepan","kitchen",90.228013,"not recollected"
46,"toaster","kitchen",-100,"not recollected"
46,"bowl of fruits","kitchen",-100,"recollected"
46,"tea pot","kitchen",-21.009772,"not recollected"
46,"knife","kitchen",-100,"recollected"
46,"mixer","kitchen",-66.938111,"recollected"
46,"bread","kitchen",-100,"not recollected"
46,"glass jug","kitchen",-62.37785,"recollected"
46,"mug","kitchen",100,"not recollected"
46,"dishes","kitchen",-100,"recollected"
46,"towels","non-kitchen",18.566775,"not recollected"
46,"toy","non-kitchen",58.631922,"recollected"
46,"pile of books","non-kitchen",88.273616,"recollected"
46,"umbrella","non-kitchen",34.690554,"recollected"
46,"hat","non-kitchen",-100,"not recollected"
46,"helmet","non-kitchen",-100,"recollected"
46,"calendar","non-kitchen",75.2443,"recollected"
46,"fan","non-kitchen",-100,"not recollected"
47,"microwave","kitchen",97.394137,"not recollected"
47,"kitchen roll","kitchen",47.882736,"recollected"
47,"saucepan","kitchen",100,"not recollected"
47,"toaster","kitchen",100,"recollected"
47,"bowl of fruits","kitchen",-100,"not recollected"
47,"tea pot","kitchen",68.078176,"not recollected"
47,"knife","kitchen",-37.785016,"not recollected"
47,"mixer","kitchen",-68.729642,"not recollected"
47,"bread","kitchen",64.65798,"recollected"
47,"glass jug","kitchen",61.563518,"not recollected"
47,"mug","kitchen",51.140065,"not recollected"
47,"dishes","kitchen",100,"recollected"
47,"towels","non-kitchen",-82.57329,"recollected"
47,"toy","non-kitchen",100,"recollected"
47,"pile of books","non-kitchen",48.208469,"not recollected"
47,"umbrella","non-kitchen",34.690554,"not recollected"
47,"hat","non-kitchen",100,"recollected"
47,"helmet","non-kitchen",18.892508,"not recollected"
47,"calendar","non-kitchen",-100,"not recollected"
47,"fan","non-kitchen",87.62215,"recollected"
48,"microwave","kitchen",100,"recollected"
48,"kitchen roll","kitchen",50.162866,"recollected"
48,"saucepan","kitchen",69.869707,"not recollected"
48,"toaster","kitchen",-89.576547,"recollected"
48,"bowl of fruits","kitchen",-14.820847,"not recollected"
48,"tea pot","kitchen",69.869707,"recollected"
48,"knife","kitchen",-40.390879,"not recollected"
48,"mixer","kitchen",49.348534,"recollected"
48,"bread","kitchen",-39.576547,"recollected"
48,"glass jug","kitchen",79.80456,"not recollected"
48,"mug","kitchen",80.456026,"not recollected"
48,"dishes","kitchen",-79.80456,"recollected"
48,"towels","non-kitchen",80.456026,"not recollected"
48,"toy","non-kitchen",29.967427,"recollected"
48,"pile of books","non-kitchen",20.032573,"not recollected"
48,"umbrella","non-kitchen",-15.309446,"recollected"
48,"hat","non-kitchen",-20.521173,"not recollected"
48,"helmet","non-kitchen",-19.869707,"not recollected"
48,"calendar","non-kitchen",24.592834,"not recollected"
48,"fan","non-kitchen",-29.641694,"not recollected"
